mpirun --bind-to none -x GRPC_PLATFORM_TYPE -x GRPC_RDMA_BUSY_POLLING_TIMEOUT_US       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.30:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=60       -delay=0       -report_interval=5       -random_delay=true

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 60 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 5 secs
Host p0029.ten.osc.edu, Rank 135, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0028.ten.osc.edu, Rank 60, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0034.ten.osc.edu, Rank 519, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0030.ten.osc.edu, Rank 227, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0029.ten.osc.edu, Rank 117, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0028.ten.osc.edu, Rank 41, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0035.ten.osc.edu, Rank 623, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0031.ten.osc.edu, Rank 287, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0032.ten.osc.edu, Rank 335, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0032.ten.osc.edu, Rank 373, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0034.ten.osc.edu, Rank 553, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0030.ten.osc.edu, Rank 229, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0033.ten.osc.edu, Rank 408, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0029.ten.osc.edu, Rank 143, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0028.ten.osc.edu, Rank 4, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0035.ten.osc.edu, Rank 596, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0031.ten.osc.edu, Rank 300, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0031.ten.osc.edu, Rank 245, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0032.ten.osc.edu, Rank 376, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0034.ten.osc.edu, Rank 536, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0030.ten.osc.edu, Rank 233, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0033.ten.osc.edu, Rank 444, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0029.ten.osc.edu, Rank 138, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0028.ten.osc.edu, Rank 3, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0032.ten.osc.edu, Rank 359, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0034.ten.osc.edu, Rank 557, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0030.ten.osc.edu, Rank 236, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0033.ten.osc.edu, Rank 451, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0029.ten.osc.edu, Rank 119, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0028.ten.osc.edu, Rank 1, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0035.ten.osc.edu, Rank 593, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0031.ten.osc.edu, Rank 305, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0029.ten.osc.edu, Rank 140, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0028.ten.osc.edu, Rank 45, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0035.ten.osc.edu, Rank 631, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0031.ten.osc.edu, Rank 267, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0032.ten.osc.edu, Rank 395, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0034.ten.osc.edu, Rank 495, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0030.ten.osc.edu, Rank 169, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0033.ten.osc.edu, Rank 418, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0031.ten.osc.edu, Rank 270, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0032.ten.osc.edu, Rank 351, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0034.ten.osc.edu, Rank 504, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0030.ten.osc.edu, Rank 173, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0033.ten.osc.edu, Rank 419, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0029.ten.osc.edu, Rank 151, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0028.ten.osc.edu, Rank 39, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0035.ten.osc.edu, Rank 581, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0032.ten.osc.edu, Rank 342, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0034.ten.osc.edu, Rank 516, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0030.ten.osc.edu, Rank 168, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0033.ten.osc.edu, Rank 455, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0028.ten.osc.edu, Rank 13, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0035.ten.osc.edu, Rank 583, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0031.ten.osc.edu, Rank 247, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0032.ten.osc.edu, Rank 374, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0034.ten.osc.edu, Rank 515, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0030.ten.osc.edu, Rank 170, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0033.ten.osc.edu, Rank 424, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0029.ten.osc.edu, Rank 147, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0028.ten.osc.edu, Rank 46, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0035.ten.osc.edu, Rank 595, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0031.ten.osc.edu, Rank 263, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0034.ten.osc.edu, Rank 487, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0030.ten.osc.edu, Rank 167, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0033.ten.osc.edu, Rank 423, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0029.ten.osc.edu, Rank 123, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0028.ten.osc.edu, Rank 6, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0035.ten.osc.edu, Rank 626, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0031.ten.osc.edu, Rank 283, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
Host p0032.ten.osc.edu, Rank 393, Rate 0.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean -nan, P50 0.00, P95 0.00, P99 0.00, max 0.00
